access_count,num_keys
6061,2
6062,4
6063,4
6064,4
6065,2
6066,4
6067,1
6068,1
6070,1
6072,1
6073,3
6074,2
6075,1
6076,2
6077,2
6078,2
6079,6
6080,2
6081,2
6083,1
6084,2
6085,2
6086,1
6088,2
6090,2
6091,3
6092,2
6093,4
6094,2
6095,1
6096,7
6098,2
6099,1
6100,2
6101,1
6102,1
6103,3
6104,2
6105,2
6106,1
6108,1
6109,2
6110,1
6111,1
6113,3
6114,2
6115,3
6116,1
6117,1
6119,1
6121,2
6122,1
6125,1
6126,2
6127,1
6128,3
6129,2
6131,2
6132,4
6133,1
6134,1
6135,2
6137,1
6138,2
6140,2
6141,2
6142,6
6143,1
6144,2
6145,1
6146,2
6147,1
6148,1
6149,1
6150,3
6151,1
6152,2
6153,2
6154,1
6155,2
6156,2
6158,1
6159,1
6160,1
6162,1
6164,4
6165,3
6166,3
6167,7
6168,3
6169,2
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,2
6181,1
6182,1
6183,2
6184,2
6186,3
6187,3
6188,4
6190,2
6191,4
6193,2
6195,4
6196,3
6197,1
6198,1
6199,2
6200,1
6201,5
6202,3
6203,2
6204,2
6205,1
6207,3
6208,2
6209,2
6210,1
6211,1
6212,2
6213,1
6216,3
6217,3
6218,2
6219,1
6220,5
6222,2
6223,2
6225,1
6226,1
6227,2
6228,1
6229,1
6230,2
6231,1
6232,3
6233,2
6234,1
6235,1
6236,3
6237,2
6238,1
6242,5
6243,2
6244,2
6245,2
6246,1
6248,1
6249,2
6251,2
6252,1
6253,1
6254,2
6255,3
6258,2
6259,3
6260,3
6261,3
6262,5
6263,1
6264,3
6265,4
6269,2
6270,3
6271,1
6273,5
6274,1
6276,1
6277,3
6278,6
6279,1
6280,2
6281,4
6282,5
6284,2
6285,1
6286,1
6287,1
6288,1
6289,2
6290,3
6292,1
6293,4
6294,3
6296,2
6297,2
6298,2
6300,2
6301,1
6302,3
6304,2
6305,2
6308,2
6309,1
6310,1
6312,1
6314,3
6315,1
6316,3
6320,1
6321,2
6322,1
6323,1
6324,2
6325,1
6326,1
6327,1
6328,1
6330,1
6331,1
6332,2
6334,1
6338,2
6340,1
6343,1
6345,1
6346,1
6347,2
6348,1
6349,1
6352,2
6353,2
6355,1
6356,2
6357,1
6358,1
6359,1
6360,2
6361,1
6363,1
6364,1
6365,2
6366,11
6368,5
6369,3
6370,2
6371,4
6372,5
6374,1
6375,1
6376,2
6377,1
6382,2
6383,1
6384,3
6386,2
6387,1
6388,2
6389,1
6390,4
6391,2
6392,2
6393,2
6394,1
6397,1
6398,1
6399,1
6401,1
6402,5
6403,2
6404,4
6405,2
6406,1
6407,1
6408,2
6412,1
6413,2
6414,6
6416,2
6417,2
6418,2
6419,1
6420,1
6421,3
6423,3
6424,3
6426,1
6427,3
6430,4
6431,1
6432,1
6433,2
6434,1
6436,2
6437,1
6438,2
6439,2
6441,1
6442,1
6443,1
6444,2
6445,2
6446,3
6447,1
6448,1
6449,5
6450,4
6451,1
6453,1
6454,3
6455,1
6456,1
6459,1
6461,1
6462,5
6464,1
6465,1
6467,2
6468,5
6469,1
6470,3
6472,1
6473,1
6475,2
6476,1
6478,1
6481,1
6482,2
6483,1
6484,2
6485,1
6486,3
6487,1
6488,4
6489,3
6490,1
6492,1
6494,4
6495,3
6496,1
6498,1
6499,1
6501,1
6504,2
6505,2
6506,1
6507,4
6512,2
6513,1
6516,4
6518,1
6519,1
6520,1
6521,2
6522,1
6523,2
6524,1
6526,1
6527,4
6528,1
6529,2
6530,1
6533,2
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,2
6543,1
6544,1
6545,1
6546,2
6547,3
6548,1
6550,1
6551,1
6552,2
6553,1
6554,3
6555,1
6556,1
6559,1
6560,6
6561,3
6562,1
6563,1
6564,1
6565,2
6566,2
6567,2
6568,3
6570,1
6571,1
6572,2
6573,2
6575,4
6576,3
6577,1
6578,3
6579,1
6581,2
6582,2
6586,1
6587,5
6588,2
6589,2
6590,1
6592,1
6593,3
6594,3
6595,1
6596,1
6598,3
6599,3
6600,3
6601,1
6602,4
6603,9
6604,8
6605,5
6607,4
6608,1
6609,1
6610,3
6611,2
6612,2
6613,1
6614,4
6615,1
6616,5
6617,2
6618,2
6620,5
6621,3
6622,2
6623,5
6624,4
6625,4
6626,5
6627,5
6628,1
6629,1
6630,4
6631,6
6632,7
6633,2
6634,1
6635,3
6636,1
6637,2
6638,5
6639,1
6640,1
6642,1
6643,1
6644,1
6645,1
6648,4
6649,2
6650,4
6653,1
6654,5
6660,1
6662,2
6665,1
6667,1
6668,1
6669,2
6670,1
6671,2
6675,2
6680,1
6682,3
6683,2
6684,2
6686,1
6687,1
6688,2
6689,1
6690,2
6691,2
6693,1
6695,3
6696,1
6698,2
6699,1
6701,1
6702,1
6706,1
6709,3
6710,7
6712,3
6715,1
6719,2
6720,2
6721,3
6722,2
6723,1
6724,3
6725,3
6727,3
6730,3
6731,1
6733,1
6734,3
6735,3
6736,2
6738,1
6739,1
6740,2
6742,2
6743,3
6745,1
6746,1
6747,2
6748,1
6749,3
6750,1
6753,1
6754,2
6756,4
6758,2
6759,1
6761,1
6762,1
6763,1
6764,2
6765,1
6766,1
6767,1
6768,1
6770,2
6772,2
6774,5
6775,2
6777,2
6780,2
6784,1
6787,3
6788,1
6791,1
6793,1
6797,1
6798,2
6800,1
6802,1
6803,2
6804,3
6805,1
6807,1
6808,1
6810,5
6811,2
6812,2
6814,3
6815,1
6816,2
6817,1
6819,2
6820,3
6821,1
6823,1
6824,3
6825,2
6826,2
6828,4
6831,1
6832,1
6835,1
6836,1
6837,1
6839,1
6840,1
6841,3
6842,2
6845,1
6847,2
6849,1
6852,3
6853,2
6854,2
6857,1
6862,1
6863,2
6864,1
6865,1
6868,3
6869,1
6870,4
6871,2
6878,1
6880,2
6881,2
6884,1
6885,2
6886,1
6887,1
6890,1
6892,1
6893,2
6894,2
6896,3
6897,1
6900,2
6902,2
6903,1
6905,1
6906,1
6908,1
6909,3
6910,2
6911,3
6912,1
6913,2
6916,1
6918,2
6920,1
6922,2
6923,1
6924,1
6925,1
6927,3
6929,1
6931,2
6932,1
6933,2
6934,2
6937,1
6940,5
6941,1
6943,1
6944,2
6945,1
6948,2
6949,2
6950,3
6951,2
6953,1
6956,1
6957,1
6958,1
6959,2
6960,4
6961,3
6962,1
6963,3
6964,2
6966,1
6967,3
6969,2
6971,1
6972,3
6973,2
6975,2
6978,2
6979,3
6980,2
6981,1
6983,3
6985,1
6986,1
6990,1
6993,1
6995,3
6996,3
6997,2
6999,1
7000,2
7002,1
7003,1
7004,1
7006,1
7008,2
7011,1
7012,1
7013,2
7014,2
7017,2
7018,1
7019,1
7021,1
7022,2
7023,1
7025,2
7026,2
7027,1
7028,3
7029,2
7030,3
7033,1
7035,1
7036,3
7038,1
7039,2
7040,1
7041,1
7042,1
7047,1
7050,3
7052,1
7055,2
7058,2
7060,2
7061,1
7063,3
7066,1
7067,1
7069,2
7072,5
7074,2
7075,1
7076,1
7077,2
7078,1
7079,2
7080,2
7082,1
7083,1
7085,1
7087,1
7088,3
7090,2
7091,1
7093,1
7096,1
7098,1
7099,2
7100,2
7101,1
7102,2
7107,1
7108,1
7109,5
7111,1
7112,3
7113,1
7115,1
7116,1
7119,2
7120,1
7122,1
7124,1
7125,3
7126,4
7127,1
7128,1
7129,1
7131,2
7132,3
7134,1
7135,5
7136,1
7137,2
7138,1
7139,1
7140,3
7142,1
7144,1
7146,1
7147,1
7149,1
7151,1
7152,2
7154,1
7155,3
7156,1
7157,1
7158,1
7159,1
7160,2
7161,1
7162,3
7164,1
7165,1
7166,4
7168,1
7169,1
7170,2
7171,1
7172,2
7173,1
7174,2
7175,1
7179,1
7180,2
7181,1
7183,1
7185,3
7186,1
7189,2
7190,2
7191,2
7192,2
7193,2
7197,2
7198,2
7199,1
7200,1
7204,1
7205,1
7206,1
7207,1
7208,1
7212,2
7213,2
7214,4
7215,1
7216,2
7217,1
7222,3
7224,4
7225,2
7226,2
7227,1
7228,1
7230,1
7231,1
7233,1
7236,1
7238,1
7240,3
7241,2
7242,2
7244,1
7245,1
7246,1
7249,2
7250,1
7252,1
7253,1
7256,1
7258,1
7260,2
7261,1
7262,1
7263,2
7265,1
7267,1
7269,1
7270,1
7272,2
7273,1
7275,1
7276,1
7278,3
7279,1
7280,2
7281,3
7284,1
7285,1
7288,1
7289,1
7291,1
7292,1
7293,2
7294,2
7295,1
7296,2
7297,1
7299,2
7303,1
7304,3
7305,1
7307,2
7308,1
7310,2
7312,2
7313,1
7314,2
7317,2
7319,1
7324,2
7325,1
7326,3
7327,1
7328,3
7329,1
7332,1
7334,2
7335,1
7340,1
7342,1
7343,1
7344,3
7348,3
7349,1
7350,2
7352,1
7353,1
7354,1
7355,1
7358,3
7360,1
7362,1
7363,1
7369,1
7373,3
7374,1
7375,2
7377,2
7378,1
7380,4
7381,1
7385,1
7386,3
7389,2
7393,1
7394,1
7396,2
7397,1
7398,1
7402,1
7404,1
7406,2
7407,1
7409,1
7410,1
7412,1
7413,2
7416,3
7417,1
7419,1
7421,1
7422,1
7425,1
7426,2
7427,1
7428,2
7430,2
7432,1
7433,2
7434,3
7436,4
7438,4
7439,1
7441,2
7442,1
7443,1
7445,1
7446,1
7447,1
7450,2
7451,2
7452,3
7454,2
7455,2
7457,2
7458,2
7459,1
7460,3
7461,2
7462,1
7465,2
7467,3
7469,2
7473,1
7474,1
7475,1
7478,1
7480,1
7482,1
7483,2
7486,2
7487,4
7488,2
7489,3
7490,2
7492,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,2
7502,1
7504,1
7506,1
7507,3
7510,1
7512,1
7514,1
7517,1
7518,5
7521,3
7522,1
7525,1
7526,1
7527,1
7528,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,2
7539,1
7540,1
7542,2
7543,3
7544,2
7546,2
7548,2
7550,3
7554,1
7556,2
7558,1
7559,1
7560,2
7561,1
7568,1
7570,3
7571,1
7572,1
7574,1
7575,1
7578,4
7579,1
7580,2
7582,2
7587,1
7588,2
7589,1
7590,1
7592,1
7593,2
7594,3
7595,2
7597,1
7603,1
7609,3
7610,1
7611,1
7614,1
7616,3
7617,1
7618,1
7622,1
7624,1
7626,2
7627,1
7630,2
7632,1
7634,1
7635,2
7636,1
7637,1
7638,2
7639,1
7640,1
7641,1
7643,3
7644,3
7647,2
7652,1
7655,3
7656,3
7660,1
7665,1
7666,2
7667,1
7670,2
7680,2
7681,1
7682,1
7684,1
7685,1
7686,2
7687,1
7688,2
7689,1
7692,1
7694,1
7695,1
7696,1
7699,1
7700,1
7707,1
7709,1
7711,1
7713,1
7714,2
7715,1
7716,1
7718,1
7719,1
7720,2
7724,1
7725,3
7727,2
7730,6
7732,1
7733,1
7734,1
7738,1
7741,1
7742,1
7745,2
7746,1
7748,1
7749,1
7751,1
7753,1
7757,1
7758,3
7759,1
7760,2
7761,1
7763,1
7764,3
7766,1
7767,2
7768,1
7769,2
7771,1
7776,3
7777,1
7778,2
7781,1
7782,2
7784,1
7785,1
7788,1
7789,2
7790,1
7792,1
7796,1
7797,1
7800,1
7801,1
7803,2
7805,1
7806,2
7807,2
7808,1
7809,1
7810,2
7812,1
7814,2
7817,1
7818,1
7819,1
7820,2
7822,1
7823,2
7824,1
7825,2
7826,1
7827,1
7828,2
7829,1
7831,1
7832,2
7833,1
7834,2
7835,1
7836,2
7837,1
7839,1
7840,2
7841,1
7850,3
7852,1
7853,1
7854,1
7855,1
7856,2
7858,1
7861,1
7866,1
7871,1
7872,1
7873,1
7874,1
7876,1
7878,2
7879,1
7880,2
7881,1
7884,1
7888,1
7896,3
7897,2
7899,1
7900,3
7901,1
7902,1
7903,2
7904,1
7905,1
7907,1
7910,2
7911,1
7913,2
7914,1
7915,2
7916,3
7918,2
7920,4
7921,1
7922,1
7924,3
7931,2
7932,1
7933,3
7935,2
7937,1
7942,2
7944,1
7946,1
7948,1
7950,1
7951,2
7952,2
7953,1
7956,2
7957,5
7960,2
7965,2
7966,1
7968,2
7970,1
7971,1
7973,1
7974,2
7975,1
7976,3
7977,1
7978,2
7984,1
7986,2
7987,1
7992,1
7993,1
7994,1
7996,1
8000,1
8004,1
8005,1
8007,2
8008,1
8013,1
8014,2
8015,2
8016,1
8018,1
8019,1
8022,2
8026,2
8027,1
8028,2
8030,1
8031,1
8033,1
8034,1
8035,2
8036,3
8037,1
8038,1
8040,2
8041,1
8043,1
8044,2
8045,1
8046,1
8047,1
8049,1
8050,2
8052,3
8056,1
8062,1
8063,2
8064,1
8065,3
8066,2
8067,1
8068,2
8077,1
8078,2
8082,1
8084,2
8085,1
8087,1
8088,1
8089,1
8090,3
8093,1
8096,1
8097,1
8098,1
8102,1
8103,2
8104,2
8110,1
8112,1
8116,1
8117,2
8118,1
8122,1
8125,3
8127,2
8128,4
8130,5
8132,2
8133,1
8134,1
8139,3
8140,2
8141,1
8142,1
8143,1
8144,4
8145,1
8148,2
8152,1
8153,1
8155,2
8156,3
8157,1
8159,2
8160,1
8163,2
8166,3
8168,2
8169,1
8172,1
8175,2
8176,1
8178,2
8179,2
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,2
8188,1
8190,4
8191,2
8192,1
8196,1
8197,1
8198,1
8199,2
8200,2
8201,1
8202,2
8206,1
8207,3
8208,1
8209,2
8210,2
8211,2
8212,1
8214,1
8215,1
8216,1
8218,1
8222,1
8224,1
8226,2
8227,1
8228,2
8229,1
8232,1
8233,1
8235,1
8236,1
8237,1
8238,1
8242,1
8243,1
8245,2
8247,1
8249,2
8250,1
8251,1
8252,2
8254,1
8255,3
8256,3
8257,1
8258,4
8259,1
8261,1
8264,1
8266,1
8267,1
8268,1
8269,1
8270,2
8271,2
8272,1
8273,1
8274,2
8277,1
8279,1
8281,1
8282,1
8285,1
8286,1
8292,2
8295,1
8298,2
8301,1
8302,1
8304,1
8306,2
8307,1
8308,2
8311,1
8314,1
8317,1
8318,3
8319,1
8320,2
8321,1
8323,2
8325,1
8327,1
8328,1
8329,1
8330,2
8331,3
8334,1
8340,1
8341,1
8342,2
8343,2
8344,1
8345,3
8346,1
8348,2
8349,2
8350,1
8352,1
8353,1
8357,2
8358,1
8359,2
8360,2
8364,1
8366,1
8367,4
8371,2
8374,1
8375,3
8377,1
8381,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,2
8391,4
8392,1
8395,1
8397,2
8398,1
8400,2
8401,1
8404,1
8406,2
8408,2
8409,1
8412,3
8416,1
8417,2
8420,1
8422,1
8424,2
8425,2
8428,1
8430,3
8432,2
8434,1
8435,2
8436,1
8439,2
8440,1
8441,1
8442,5
8443,1
8445,1
8448,1
8450,2
8452,1
8453,1
8457,1
8459,4
8460,1
8461,1
8464,2
8465,1
8466,3
8468,1
8469,2
8472,1
8477,1
8478,1
8482,1
8483,3
8487,1
8490,1
8491,1
8494,2
8495,1
8496,3
8499,1
8500,3
8501,3
8502,3
8504,1
8505,1
8506,1
8507,2
8508,1
8509,1
8510,1
8511,2
8520,2
8521,6
8523,1
8528,1
8530,1
8531,1
8532,1
8534,2
8542,1
8543,1
8544,2
8548,2
8549,1
8553,2
8554,2
8555,3
8558,1
8559,3
8560,1
8563,1
8566,1
8568,1
8570,1
8574,1
8575,1
8576,1
8577,1
8579,1
8582,1
8584,1
8585,2
8587,1
8589,2
8590,3
8591,2
8593,1
8596,1
8597,2
8598,1
8599,1
8600,2
8603,1
8604,1
8606,2
8607,5
8609,2
8610,3
8612,1
8613,2
8615,1
8618,1
8619,1
8620,4
8621,1
8622,1
8623,3
8624,1
8625,1
8627,1
8628,2
8630,1
8632,1
8636,1
8637,1
8638,1
8640,1
8641,1
8642,3
8644,1
8646,2
8647,2
8650,1
8652,1
8656,1
8657,1
8658,4
8659,4
8660,1
8662,2
8664,1
8670,1
8671,1
8673,1
8674,1
8675,3
8676,1
8678,2
8679,1
8683,1
8684,1
8685,2
8687,3
8690,1
8691,2
8692,1
8694,1
8695,1
8696,2
8697,1
8701,1
8704,1
8712,2
8716,1
8717,1
8719,1
8720,2
8722,1
8724,1
8726,1
8728,2
8729,3
8730,2
8732,1
8734,1
8735,2
8737,1
8741,1
8742,1
8744,2
8747,2
8748,1
8750,4
8751,2
8752,1
8753,2
8755,1
8756,1
8757,1
8760,1
8761,2
8763,1
8767,1
8769,1
8771,1
8772,2
8773,2
8774,2
8775,1
8777,1
8779,1
8780,1
8781,1
8785,7
8786,1
8791,1
8792,1
8795,1
8796,3
8799,1
8801,1
8804,1
8807,2
8809,1
8811,1
8814,2
8816,1
8817,1
8818,2
8820,1
8823,1
8824,1
8832,2
8834,1
8835,1
8836,1
8838,1
8840,2
8842,2
8847,1
8848,2
8852,1
8854,3
8857,1
8859,1
8860,1
8864,1
8867,2
8871,1
8872,2
8873,1
8876,1
8883,1
8884,1
8886,2
8889,1
8891,1
8892,1
8893,1
8894,1
8896,2
8897,1
8900,2
8901,1
8902,1
8903,1
8904,2
8907,1
8909,2
8910,6
8911,1
8912,2
8914,1
8915,3
8916,1
8917,1
8921,2
8924,1
8926,1
8929,1
8931,1
8933,1
8935,1
8937,1
8940,1
8941,2
8942,2
8943,1
8946,1
8949,1
8952,1
8956,1
8960,1
8961,2
8962,1
8963,2
8964,1
8966,1
8967,1
8968,1
8970,2
8976,1
8978,2
8979,1
8984,1
8986,1
8990,1
8992,1
8998,2
9001,3
9002,1
9006,1
9007,2
9008,2
9009,2
9010,1
9012,1
9014,2
9015,1
9017,1
9018,1
9020,1
9021,1
9023,1
9026,1
9028,1
9032,1
9033,2
9036,1
9038,2
9039,1
9040,2
9041,2
9042,1
9044,2
9045,1
9046,2
9047,3
9051,3
9052,2
9054,1
9055,2
9056,1
9058,1
9059,1
9060,1
9061,2
9062,1
9069,1
9072,2
9074,1
9075,5
9077,2
9078,1
9080,1
9082,1
9083,1
9087,1
9091,1
9099,2
9103,1
9105,1
9106,2
9113,1
9114,2
9116,1
9118,1
9124,2
9126,2
9129,1
9132,2
9134,2
9135,1
9136,2
9142,2
9145,1
9146,2
9148,1
9151,1
9152,3
9155,2
9156,1
9162,4
9163,1
9164,1
9165,1
9168,1
9173,1
9174,1
9177,1
9183,1
9185,1
9187,1
9189,1
9190,1
9191,1
9193,1
9195,1
9196,2
9197,2
9198,1
9201,1
9202,2
9206,1
9207,3
9208,2
9209,1
9210,3
9213,2
9214,2
9217,1
9222,1
9223,1
9224,4
9225,1
9226,1
9228,1
9229,1
9233,3
9236,2
9237,1
9240,2
9245,2
9246,2
9247,1
9248,1
9249,3
9251,1
9252,2
9255,1
9256,1
9257,2
9258,2
9259,2
9260,1
9261,1
9262,2
9263,2
9264,1
9266,2
9267,1
9268,1
9269,1
9270,1
9272,1
9273,1
9275,1
9276,2
9277,1
9279,1
9283,1
9285,1
9289,1
9292,1
9295,1
9298,2
9300,3
9301,3
9304,1
9305,1
9306,1
9307,2
9308,1
9309,1
9310,1
9311,1
9314,1
9316,1
9317,2
9318,1
9319,4
9320,1
9323,1
9324,5
9325,1
9326,1
9327,1
9334,2
9337,1
9338,1
9339,1
9340,2
9343,1
9344,1
9346,1
9347,1
9352,1
9358,1
9359,1
9360,2
9361,1
9367,1
9368,1
9370,1
9374,1
9375,1
9376,1
9380,7
9385,1
9386,1
9389,1
9391,1
9395,1
9397,1
9404,1
9405,1
9407,2
9410,2
9412,3
9417,2
9418,1
9419,1
9420,5
9421,1
9422,1
9423,1
9425,1
9426,1
9427,2
9428,2
9429,2
9430,1
9431,1
9432,1
9435,2
9436,2
9437,2
9441,3
9442,1
9443,1
9444,1
9446,1
9448,1
9451,1
9452,3
9453,2
9458,1
9459,1
9460,1
9464,1
9465,3
9466,1
9467,1
9468,1
9469,1
9476,1
9485,1
9486,2
9489,1
9490,2
9491,1
9495,1
9498,2
9499,1
9500,1
9504,2
9505,1
9506,1
9508,2
9510,1
9512,4
9514,1
9516,1
9519,1
9520,1
9522,1
9524,1
9530,2
9532,1
9534,1
9536,3
9538,1
9542,1
9546,1
9549,1
9554,2
9555,1
9556,2
9557,2
9559,1
9562,1
9563,1
9566,2
9567,2
9569,1
9575,1
9576,4
9578,1
9581,1
9584,1
9585,2
9587,1
9590,1
9591,1
9593,2
9595,2
9596,1
9600,1
9602,1
9604,2
9605,1
9606,1
9607,1
9609,1
9611,1
9612,1
9614,1
9616,1
9617,1
9618,1
9622,1
9623,1
9624,2
9625,2
9627,3
9628,1
9630,1
9631,1
9632,1
9633,1
9636,1
9637,1
9640,1
9642,1
9643,1
9644,1
9652,2
9657,2
9661,1
9662,2
9663,1
9669,1
9670,1
9671,1
9675,1
9676,1
9678,2
9682,1
9687,1
9688,1
9690,1
9699,1
9701,1
9702,1
9703,1
9706,1
9709,1
9712,1
9714,1
9716,1
9717,1
9719,1
9720,1
9722,1
9723,1
9726,1
9728,1
9729,1
9730,3
9732,1
9734,1
9736,1
9737,1
9739,1
9740,2
9741,1
9742,2
9744,1
9747,1
9752,3
9756,2
9758,1
9759,1
9768,1
9769,1
9770,1
9772,4
9773,3
9775,1
9776,3
9778,2
9785,1
9787,1
9790,2
9793,1
9794,1
9796,1
9799,1
9804,1
9807,4
9810,1
9811,2
9813,1
9814,1
9815,1
9818,1
9823,1
9825,1
9832,1
9833,1
9839,1
9840,2
9842,2
9844,1
9852,1
9853,1
9855,1
9858,1
9862,1
9868,1
9870,1
9877,1
9878,1
9879,2
9880,3
9883,1
9884,1
9887,1
9888,2
9889,1
9890,1
9895,1
9900,1
9904,2
9906,1
9908,3
9913,1
9916,3
9918,2
9921,2
9924,1
9928,2
9930,1
9933,2
9934,1
9935,1
9938,1
9942,1
9943,2
9945,2
9946,1
9951,1
9952,2
9955,1
9956,1
9957,1
9964,2
9965,1
9967,1
9969,3
9970,1
9971,2
9972,1
9973,2
9975,2
9976,1
9981,1
9982,1
9984,1
9985,4
9986,1
9987,1
9988,1
9989,1
9990,3
9993,2
9994,1
9997,1
9998,2
10001,1
10002,1
10004,1
10005,1
10008,1
10010,3
10012,1
10014,1
10015,1
10019,1
10022,1
10026,5
10037,1
10043,1
10045,4
10049,1
10052,1
10054,1
10056,2
10057,1
10068,1
10071,1
10072,1
10074,1
10075,1
10076,1
10085,1
10089,2
10091,2
10093,2
10098,1
10103,1
10105,1
10107,1
10110,2
10112,1
10113,1
10118,2
10121,1
10122,2
10126,1
10128,4
10130,1
10131,1
10133,1
10134,1
10137,1
10138,1
10140,3
10141,1
10143,1
10144,1
10146,2
10149,1
10150,2
10152,1
10153,2
10155,1
10160,1
10163,1
10165,1
10172,1
10174,3
10175,1
10177,1
10182,1
10183,1
10184,1
10189,2
10190,1
10192,1
10195,2
10198,2
10199,2
10200,2
10202,1
10204,1
10205,1
10206,2
10208,1
10210,1
10212,4
10214,1
10215,1
10218,1
10219,1
10224,1
10229,1
10230,1
10231,1
10233,3
10235,1
10239,1
10241,1
10242,1
10243,1
10244,1
10246,3
10248,1
10250,1
10254,2
10259,1
10263,1
10264,3
10268,1
10270,1
10272,3
10274,1
10275,1
10277,1
10278,1
10280,2
10285,1
10286,1
10288,1
10296,2
10303,1
10304,1
10310,1
10311,1
10314,1
10318,1
10319,1
10320,2
10323,1
10325,1
10330,2
10331,2
10332,2
10334,1
10340,1
10347,2
10348,2
10350,1
10352,1
10355,1
10356,1
10359,1
10360,1
10362,1
10368,1
10370,2
10371,1
10376,1
10377,1
10379,1
10380,2
10382,1
10387,1
10390,1
10392,1
10399,1
10401,1
10404,1
10407,1
10408,1
10409,1
10419,1
10424,1
10431,1
10434,1
10435,1
10438,1
10439,1
10440,1
10446,1
10450,1
10452,1
10456,4
10465,2
10468,1
10470,1
10473,2
10475,1
10478,1
10481,1
10482,1
10484,1
10486,1
10487,1
10492,1
10496,2
10501,2
10502,1
10504,1
10505,2
10514,1
10516,1
10521,1
10522,1
10523,2
10526,1
10527,1
10534,1
10535,1
10537,1
10541,1
10542,1
10547,1
10548,2
10552,1
10559,1
10560,1
10562,1
10564,2
10566,1
10569,1
10570,1
10574,1
10576,1
10577,1
10580,1
10586,2
10588,1
10591,1
10594,2
10598,1
10599,2
10600,1
10603,2
10605,1
10606,1
10607,1
10608,1
10609,1
10610,3
10611,1
10612,1
10616,1
10617,1
10621,1
10623,1
10624,1
10625,1
10629,1
10634,1
10641,2
10643,2
10644,1
10645,1
10646,1
10649,2
10650,2
10652,1
10656,1
10662,1
10664,1
10671,1
10672,3
10675,1
10677,1
10678,1
10685,1
10686,2
10687,1
10688,1
10689,1
10690,3
10700,1
10701,2
10702,1
10703,1
10706,1
10708,1
10710,1
10711,1
10713,1
10716,1
10717,1
10718,2
10721,1
10722,1
10724,1
10731,1
10733,2
10736,1
10738,2
10743,1
10744,1
10747,3
10750,1
10752,1
10754,2
10761,1
10763,1
10764,1
10765,1
10766,1
10767,3
10768,1
10772,1
10773,1
10774,1
10775,1
10776,7
10783,1
10784,2
10791,1
10793,1
10798,1
10800,1
10804,1
10811,1
10812,1
10814,1
10815,1
10816,2
10821,1
10822,2
10824,1
10827,1
10828,1
10837,1
10838,2
10840,1
10844,1
10845,1
10847,4
10849,1
10852,1
10853,1
10854,2
10856,1
10857,1
10860,1
10862,1
10867,4
10868,1
10872,1
10873,1
10874,1
10876,1
10878,1
10881,1
10882,1
10886,1
10889,2
10890,3
10893,1
10894,1
10895,1
10897,1
10898,1
10902,1
10903,1
10904,2
10905,1
10906,1
10910,1
10914,1
10916,1
10917,1
10919,2
10920,1
10922,1
10926,1
10929,3
10930,2
10931,1
10933,1
10935,1
10936,2
10938,1
10941,2
10942,2
10948,1
10950,1
10954,1
10955,2
10956,1
10965,2
10969,1
10970,2
10974,2
10978,1
10979,1
10980,1
10981,1
10986,2
10993,1
11002,1
11003,1
11004,1
11010,1
11013,1
11014,1
11016,1
11021,1
11032,1
11037,1
11039,1
11048,1
11051,1
11054,1
11060,1
11062,2
11063,2
11064,1
11068,1
11071,1
11077,1
11078,1
11082,1
11086,3
11097,1
11101,1
11102,1
11104,1
11112,2
11114,2
11115,1
11116,1
11120,1
11126,1
11133,1
11138,1
11142,1
11144,2
11147,2
11151,1
11154,1
11162,1
11166,1
11169,1
11171,1
11177,3
11178,1
11180,1
11181,1
11183,1
11187,1
11188,5
11189,1
11198,1
11201,1
11204,1
11205,1
11206,2
11214,9
11229,2
11230,1
11232,1
11241,1
11248,1
11252,3
11254,1
11260,1
11263,2
11265,1
11268,1
11270,1
11272,2
11276,2
11278,1
11282,12
11283,1
11285,2
11288,1
11290,1
11293,1
11297,1
11300,2
11301,1
11303,1
11308,1
11309,1
11310,2
11314,1
11320,1
11323,2
11326,1
11333,1
11335,2
11341,1
11346,1
11349,1
11357,2
11363,1
11367,1
11369,1
11373,1
11379,2
11383,1
11385,1
11386,2
11389,1
11398,2
11400,1
11402,1
11407,2
11409,2
11414,1
11416,2
11421,2
11422,2
11423,1
11427,1
11432,2
11434,1
11435,2
11436,1
11439,2
11441,1
11444,1
11446,1
11450,2
11466,1
11470,2
11471,1
11472,1
11474,1
11475,3
11478,2
11482,1
11485,1
11486,2
11490,1
11499,1
11500,1
11501,1
11507,1
11509,1
11512,1
11515,2
11516,1
11522,2
11526,1
11527,1
11529,1
11530,1
11541,1
11544,1
11549,1
11556,1
11558,2
11564,1
11567,1
11568,1
11569,1
11574,1
11579,1
11580,3
11582,1
11590,2
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11600,2
11603,1
11610,1
11614,2
11616,1
11619,2
11620,3
11622,1
11627,2
11629,2
11630,1
11632,1
11635,1
11638,1
11639,1
11642,1
11647,1
11652,2
11653,1
11658,2
11659,1
11660,1
11666,1
11673,1
11674,1
11676,1
11682,1
11683,1
11684,1
11685,1
